"2022-12-10";"2022-12-09";"1 Day";1;"U.S.A.";0;"US";99134900;99139910;5010;5010;1092393;1092410;17;17;338451856;1.00;-9.00;1;2;"1 Day high is 1,433,977 cases, occurring on Jan 10,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Arkansas";5;"AR";973879;974385;506;506;12632;12640;8;8;3030522;16.70;-7.49;2;2;"1 Day high is 14,494 cases, occurring on Jan 19,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Maine";23;"ME";303058;303272;214;214;2801;2801;0;0;1350141;15.85;0.89;2;2;"1 Day high is 10,968 cases, occurring on Feb 15,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"New York";36;"NY";6431394;6434003;2609;2609;77194;77194;0;0;19336776;13.49;-25.43;2;2;"1 Day high is 90,132 cases, occurring on Jan 8,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Alabama";1;"AL";1555092;1555092;0;0;21164;21164;0;0;4921532;0.00;0.00;2;2;"1 Day high is 53,159 cases, occurring on Jan 29,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Alaska";2;"AK";300732;300732;0;0;1390;1390;0;0;731158;0.00;0.00;2;2;"1 Day high is 10,181 cases, occurring on Jan 19,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Arizona";4;"AZ";2353530;2353530;0;0;31824;31824;0;0;7421401;0.00;0.00;2;2;"1 Day high is 27,681 cases, occurring on Jan 22,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"California";6;"CA";11620250;11620250;0;0;100197;100197;0;0;39368078;0.00;-9.89;2;2;"1 Day high is 227,972 cases, occurring on Jan 10,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Colorado";8;"CO";1718247;1718247;0;0;13724;13724;0;0;5807719;0.00;-22.42;2;2;"1 Day high is 42,452 cases, occurring on Jan 10,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Connecticut";9;"CT";932781;932781;0;0;11603;11603;0;0;3557006;0.00;-20.10;2;2;"1 Day high is 31,405 cases, occurring on Jan 10,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Delaware";10;"DE";318567;318567;0;0;3184;3184;0;0;986809;0.00;-20.98;2;2;"1 Day high is 4,493 cases, occurring on Jan 13,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"District of Columbia";11;"DC";172044;172044;0;0;1407;1407;0;0;712816;0.00;0.00;2;2;"1 Day high is 9,201 cases, occurring on Jan 3,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Florida";12;"FL";7226875;7226875;0;0;83200;83200;0;0;21733312;0.00;0.00;2;2;"1 Day high is 193,786 cases, occurring on Jan 4,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Georgia";13;"GA";2867072;2867072;0;0;39748;39748;0;0;10710017;0.00;0.00;2;2;"1 Day high is 62,186 cases, occurring on Jan 4,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Hawaii";15;"HI";359809;359809;0;0;1741;1741;0;0;1407006;0.00;0.00;2;2;"1 Day high is 12,713 cases, occurring on Sep 28,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Idaho";16;"ID";508022;508022;0;0;5293;5293;0;0;1826913;0.00;-0.49;2;2;"1 Day high is 4,220 cases, occurring on Jan 19,2022. "
"2022-12-10";"2022-12-09";"1 Day";1;"Illinois";17;"IL";3913707;3913707;0;0;40406;40406;0;0;12587530;0.00;-28.02;2;2;"1 Day high is 93,423 cases, occurring on Jan 18,2022. "
